Record Length,2.50E+03,,-0.0123,3.12
,,,0.00403,3.04
,,,0.00404,3.04
,,,0.00405,3.04
,,,0.00406,2.96
,,,0.00407,3.04
,,,0.00408,3.04
,,,0.00409,3.04
,,,0.0041,3.04
,,,0.00411,3.04
,,,0.00412,3.04
,,,0.00413,3.04
,,,0.00414,3.04
,,,0.00415,3.04
,,,0.00416,3.04
,,,0.00417,3.04
,,,0.00418,3.04
,,,0.00419,3.12
,,,0.0042,3.04
,,,0.00421,3.04
,,,0.00422,3.04
,,,0.00423,3.04
,,,0.00424,2.96
,,,0.00425,3.04
,,,0.00426,3.04
,,,0.00427,3.04
,,,0.00428,3.04
,,,0.00429,3.04
,,,0.0043,3.04
,,,0.00431,3.12
,,,0.00432,2.96
,,,0.00433,2.96
,,,0.00434,3.04
,,,0.00435,3.04
,,,0.00436,2.96
,,,0.00437,3.04
,,,0.00438,3.04
,,,0.00439,2.96
,,,0.0044,3.04
,,,0.00441,2.96
,,,0.00442,3.04
,,,0.00443,3.04
,,,0.00444,2.96
,,,0.00445,2.96
,,,0.00446,3.04
,,,0.00447,3.04
,,,0.00448,3.04
,,,0.00449,3.04
,,,0.0045,2.96
,,,0.00451,3.04
,,,0.00452,3.04
,,,0.00453,3.04
,,,0.00454,3.04
,,,0.00455,3.04
,,,0.00456,3.04
,,,0.00457,3.04
,,,0.00458,3.04
,,,0.00459,3.04
,,,0.0046,3.04
,,,0.00461,3.04
,,,0.00462,2.96
,,,0.00463,3.04
,,,0.00464,3.12
,,,0.00465,3.04
,,,0.00466,3.12
,,,0.00467,3.04
,,,0.00468,3.04
,,,0.00469,3.04
,,,0.0047,3.04
,,,0.00471,3.04
,,,0.00472,3.04
,,,0.00473,3.12
,,,0.00474,3.04
,,,0.00475,3.04
,,,0.00476,3.04
,,,0.00477,3.04
,,,0.00478,2.96
,,,0.00479,3.04
,,,0.0048,2.96
,,,0.00481,3.04
,,,0.00482,3.04
,,,0.00483,3.04
,,,0.00484,3.04
,,,0.00485,2.96
,,,0.00486,2.96
,,,0.00487,3.04
,,,0.00488,3.04
,,,0.00489,3.04
,,,0.0049,3.04
,,,0.00491,3.04
,,,0.00492,3.04
,,,0.00493,3.04
,,,0.00494,3.04
,,,0.00495,3.04
,,,0.00496,3.04
,,,0.00497,2.96
,,,0.00498,3.04
,,,0.00499,2.96
,,,0.005,2.96
,,,0.00501,3.04
,,,0.00502,3.04
,,,0.00503,3.04
,,,0.00504,3.04
,,,0.00505,3.04
,,,0.00506,3.04
,,,0.00507,3.04
,,,0.00508,3.04
,,,0.00509,3.04
,,,0.0051,3.04
,,,0.00511,3.04
,,,0.00512,3.04
,,,0.00513,3.04
,,,0.00514,3.04
,,,0.00515,3.04
,,,0.00516,3.04
,,,0.00517,3.04
,,,0.00518,3.04
,,,0.00519,3.04
,,,0.0052,3.04
,,,0.00521,2.96
,,,0.00522,3.04
,,,0.00523,3.04
,,,0.00524,3.04
,,,0.00525,3.04
,,,0.00526,3.04
,,,0.00527,3.04
,,,0.00528,3.04
,,,0.00529,2.96
,,,0.0053,3.04
,,,0.00531,3.04
,,,0.00532,3.04
,,,0.00533,3.04
,,,0.00534,3.04
,,,0.00535,3.04
,,,0.00536,3.04
,,,0.00537,3.04
,,,0.00538,3.04
,,,0.00539,3.04
,,,0.0054,3.04
,,,0.00541,3.04
,,,0.00542,3.04
,,,0.00543,3.04
,,,0.00544,2.96
,,,0.00545,3.04
,,,0.00546,3.04
,,,0.00547,3.04
,,,0.00548,3.04
,,,0.00549,3.04
,,,0.0055,3.04
,,,0.00551,3.04
,,,0.00552,3.04
,,,0.00553,3.04
,,,0.00554,3.04
,,,0.00555,3.04
,,,0.00556,3.04
,,,0.00557,3.04
,,,0.00558,3.04
,,,0.00559,3.04
,,,0.0056,3.04
,,,0.00561,3.04
,,,0.00562,3.04
,,,0.00563,3.04
,,,0.00564,3.04
,,,0.00565,3.04
,,,0.00566,3.04
,,,0.00567,3.04
,,,0.00568,3.12
,,,0.00569,3.04
,,,0.0057,3.04
,,,0.00571,3.04
,,,0.00572,2.96
,,,0.00573,3.04
,,,0.00574,3.04
,,,0.00575,3.04
,,,0.00576,3.04
,,,0.00577,2.96
,,,0.00578,3.04
,,,0.00579,3.04
,,,0.0058,3.04
,,,0.00581,2.96
,,,0.00582,3.04
,,,0.00583,3.04
,,,0.00584,3.04
,,,0.00585,2.96
,,,0.00586,3.04
,,,0.00587,3.04
,,,0.00588,3.04
,,,0.00589,3.04
,,,0.0059,3.04
,,,0.00591,3.04
,,,0.00592,3.04
,,,0.00593,3.04
,,,0.00594,2.96
,,,0.00595,3.04
,,,0.00596,3.04
,,,0.00597,3.04
,,,0.00598,3.04
,,,0.00599,3.04
,,,0.006,3.04
,,,0.00601,3.04
,,,0.00602,3.04
,,,0.00603,3.04
,,,0.00604,3.04
,,,0.00605,3.04
,,,0.00606,2.96
,,,0.00607,3.12
,,,0.00608,3.04
,,,0.00609,2.96
,,,0.0061,3.04
,,,0.00611,2.96
,,,0.00612,3.04
,,,0.00613,3.04
,,,0.00614,3.04
,,,0.00615,3.04
,,,0.00616,3.04
,,,0.00617,3.04
,,,0.00618,3.04
,,,0.00619,3.04
,,,0.0062,3.04
,,,0.00621,3.04
,,,0.00622,3.04
,,,0.00623,3.12
,,,0.00624,3.04
,,,0.00625,2.96
,,,0.00626,3.04
,,,0.00627,3.04
,,,0.00628,3.04
,,,0.00629,3.04
,,,0.0063,3.04
,,,0.00631,3.04
,,,0.00632,3.04
,,,0.00633,3.04
,,,0.00634,3.04
,,,0.00635,3.04
,,,0.00636,3.04
,,,0.00637,3.04
,,,0.00638,3.04
,,,0.00639,3.12
,,,0.0064,3.04
,,,0.00641,3.12
,,,0.00642,3.04
,,,0.00643,3.04
,,,0.00644,2.96
,,,0.00645,3.04
,,,0.00646,3.04
,,,0.00647,3.04
,,,0.00648,3.04
,,,0.00649,3.04
,,,0.0065,3.12
,,,0.00651,3.04
,,,0.00652,3.04
,,,0.00653,3.04
,,,0.00654,3.04
,,,0.00655,3.04
,,,0.00656,3.04
,,,0.00657,3.04
,,,0.00658,3.04
,,,0.00659,3.04
,,,0.0066,3.04
,,,0.00661,3.04
,,,0.00662,2.96
,,,0.00663,3.04
,,,0.00664,3.12
,,,0.00665,3.04
,,,0.00666,3.04
,,,0.00667,3.04
,,,0.00668,3.04
,,,0.00669,3.04
,,,0.0067,3.04
,,,0.00671,3.04
,,,0.00672,3.04
,,,0.00673,3.04
,,,0.00674,3.04
,,,0.00675,3.04
,,,0.00676,3.04
,,,0.00677,3.12
,,,0.00678,3.04
,,,0.00679,3.04
,,,0.0068,3.04
,,,0.00681,3.04
,,,0.00682,3.04
,,,0.00683,3.12
,,,0.00684,3.04
,,,0.00685,3.04
,,,0.00686,3.04
,,,0.00687,3.12
,,,0.00688,3.04
,,,0.00689,3.04
,,,0.0069,3.12
,,,0.00691,3.04
,,,0.00692,3.04
,,,0.00693,3.04
,,,0.00694,3.04
,,,0.00695,3.04
,,,0.00696,3.04
,,,0.00697,3.04
,,,0.00698,3.04
,,,0.00699,3.12
,,,0.007,3.04
,,,0.00701,3.04
,,,0.00702,3.04
,,,0.00703,3.04
,,,0.00704,3.12
,,,0.00705,3.04
,,,0.00706,3.04
,,,0.00707,3.04
,,,0.00708,3.04
,,,0.00709,3.04
,,,0.0071,3.04
,,,0.00711,3.04
,,,0.00712,3.04
,,,0.00713,3.04
,,,0.00714,3.04
,,,0.00715,3.12
,,,0.00716,3.12
,,,0.00717,3.04
,,,0.00718,3.04
,,,0.00719,3.04
,,,0.0072,3.12
,,,0.00721,3.04
,,,0.00722,3.12
,,,0.00723,3.04
,,,0.00724,3.04
,,,0.00725,3.04
,,,0.00726,3.04
,,,0.00727,3.04
,,,0.00728,3.04
,,,0.00729,3.04
,,,0.0073,3.12
,,,0.00731,3.04
,,,0.00732,3.04
,,,0.00733,3.12
,,,0.00734,3.04
,,,0.00735,3.12
,,,0.00736,3.04
,,,0.00737,3.12
,,,0.00738,3.12
,,,0.00739,3.12
,,,0.0074,3.04
,,,0.00741,3.12
,,,0.00742,3.12
,,,0.00743,3.12
,,,0.00744,3.04
,,,0.00745,3.12
,,,0.00746,3.12
,,,0.00747,3.04
,,,0.00748,3.12
,,,0.00749,3.12
,,,0.0075,3.12
,,,0.00751,3.12
,,,0.00752,3.12
,,,0.00753,3.12
,,,0.00754,3.12
,,,0.00755,3.04
,,,0.00756,3.04
,,,0.00757,3.12
,,,0.00758,3.12
,,,0.00759,3.04
,,,0.0076,3.12
,,,0.00761,3.12
,,,0.00762,3.12
,,,0.00763,3.04
,,,0.00764,3.12
,,,0.00765,3.12
,,,0.00766,3.04
,,,0.00767,3.12
,,,0.00768,3.04
,,,0.00769,3.12
,,,0.0077,3.12
,,,0.00771,3.04
,,,0.00772,3.12
,,,0.00773,3.12
,,,0.00774,3.12
,,,0.00775,3.12
,,,0.00776,3.04
,,,0.00777,3.12
,,,0.00778,3.04
,,,0.00779,3.2
,,,0.0078,3.12
,,,0.00781,3.12
,,,0.00782,3.12
,,,0.00783,3.12
,,,0.00784,3.12
,,,0.00785,3.12
,,,0.00786,3.12
,,,0.00787,3.12
,,,0.00788,3.12
,,,0.00789,3.12
,,,0.0079,3.04
,,,0.00791,3.12
,,,0.00792,3.12
,,,0.00793,3.12
,,,0.00794,3.12
,,,0.00795,3.2
,,,0.00796,3.12
,,,0.00797,3.12
,,,0.00798,3.04
,,,0.00799,3.12
,,,0.008,3.12
,,,0.00801,3.12
,,,0.00802,3.12
,,,0.00803,3.12
,,,0.00804,3.12
,,,0.00805,3.12
,,,0.00806,3.2
,,,0.00807,3.12
,,,0.00808,3.12
,,,0.00809,3.12
,,,0.0081,3.2
,,,0.00811,3.12
,,,0.00812,3.12
,,,0.00813,3.12
,,,0.00814,3.12
,,,0.00815,3.12
,,,0.00816,3.12
,,,0.00817,3.12
,,,0.00818,3.12
,,,0.00819,3.12
,,,0.0082,3.12
,,,0.00821,3.12
,,,0.00822,3.12
,,,0.00823,3.12
,,,0.00824,3.12
,,,0.00825,3.12
,,,0.00826,3.12
,,,0.00827,3.12
,,,0.00828,3.12
,,,0.00829,3.2
,,,0.0083,3.12
,,,0.00831,3.12
,,,0.00832,3.12
,,,0.00833,3.12
,,,0.00834,3.12
,,,0.00835,3.12
,,,0.00836,3.12
,,,0.00837,3.2
,,,0.00838,3.12
,,,0.00839,3.12
,,,0.0084,3.12
,,,0.00841,3.12
,,,0.00842,3.12
,,,0.00843,3.12
,,,0.00844,3.12
,,,0.00845,3.12
,,,0.00846,3.2
,,,0.00847,3.2
,,,0.00848,3.2
,,,0.00849,3.2
,,,0.0085,3.2
,,,0.00851,3.2
,,,0.00852,3.12
,,,0.00853,3.12
,,,0.00854,3.12
,,,0.00855,3.12
,,,0.00856,3.12
,,,0.00857,3.12
,,,0.00858,3.12
,,,0.00859,3.12
,,,0.0086,3.12
,,,0.00861,3.2
,,,0.00862,3.2
,,,0.00863,3.2
,,,0.00864,3.12
,,,0.00865,3.2
,,,0.00866,3.12
,,,0.00867,3.12
,,,0.00868,3.2
,,,0.00869,3.12
,,,0.0087,3.2
,,,0.00871,3.12
,,,0.00872,3.12
,,,0.00873,3.2
,,,0.00874,3.12
,,,0.00875,3.12
,,,0.00876,3.12
,,,0.00877,3.12
,,,0.00878,3.12
,,,0.00879,3.12
,,,0.0088,3.12
,,,0.00881,3.2
,,,0.00882,3.12
,,,0.00883,3.2
,,,0.00884,3.2
,,,0.00885,3.12
,,,0.00886,3.12
,,,0.00887,3.2
,,,0.00888,3.2
,,,0.00889,3.12
,,,0.0089,3.2
,,,0.00891,3.12
,,,0.00892,3.2
,,,0.00893,3.12
,,,0.00894,3.12
,,,0.00895,3.12
,,,0.00896,3.2
,,,0.00897,3.12
,,,0.00898,3.12
,,,0.00899,3.12
,,,0.009,3.12
,,,0.00901,3.2
,,,0.00902,3.12
,,,0.00903,3.2
,,,0.00904,3.12
,,,0.00905,3.12
,,,0.00906,3.12
,,,0.00907,3.12
,,,0.00908,3.12
,,,0.00909,3.2
,,,0.0091,3.2
,,,0.00911,3.12
,,,0.00912,3.2
,,,0.00913,3.2
,,,0.00914,3.2
,,,0.00915,3.2
,,,0.00916,3.12
,,,0.00917,3.2
,,,0.00918,3.2
,,,0.00919,3.2
,,,0.0092,3.2
,,,0.00921,3.2
,,,0.00922,3.2
,,,0.00923,3.12
,,,0.00924,3.2
,,,0.00925,3.2
,,,0.00926,3.12
,,,0.00927,3.2
,,,0.00928,3.2
,,,0.00929,3.12
,,,0.0093,3.2
,,,0.00931,3.2
,,,0.00932,3.12
,,,0.00933,3.12
,,,0.00934,3.12
,,,0.00935,3.2
,,,0.00936,3.2
,,,0.00937,3.2
,,,0.00938,3.2
,,,0.00939,3.12
,,,0.0094,3.2
,,,0.00941,3.12
,,,0.00942,3.2
,,,0.00943,3.12
,,,0.00944,3.12
,,,0.00945,3.2
,,,0.00946,3.12
,,,0.00947,3.12
,,,0.00948,3.2
,,,0.00949,3.2
,,,0.0095,3.12
,,,0.00951,3.2
,,,0.00952,3.12
,,,0.00953,3.2
,,,0.00954,3.2
,,,0.00955,3.2
,,,0.00956,3.12
,,,0.00957,3.2
,,,0.00958,3.12
,,,0.00959,3.2
,,,0.0096,3.2
,,,0.00961,3.2
,,,0.00962,3.2
,,,0.00963,3.2
,,,0.00964,3.2
,,,0.00965,3.2
,,,0.00966,3.2
,,,0.00967,3.12
,,,0.00968,3.2
,,,0.00969,3.2
,,,0.0097,3.2
,,,0.00971,3.12
,,,0.00972,3.2
,,,0.00973,3.2
,,,0.00974,3.12
,,,0.00975,3.2
,,,0.00976,3.2
,,,0.00977,3.2
,,,0.00978,3.12
,,,0.00979,3.12
,,,0.0098,3.2
,,,0.00981,3.12
,,,0.00982,3.2
,,,0.00983,3.2
,,,0.00984,3.2
,,,0.00985,3.2
,,,0.00986,3.12
,,,0.00987,3.12
,,,0.00988,3.12
,,,0.00989,3.12
,,,0.0099,3.2
,,,0.00991,3.12
,,,0.00992,3.2
,,,0.00993,3.12
,,,0.00994,3.2
,,,0.00995,3.2
,,,0.00996,3.2
,,,0.00997,3.12
,,,0.00998,3.2
,,,0.00999,3.2
,,,0.01,3.2
,,,0.01001,3.2
,,,0.01002,3.2
,,,0.01003,3.12
,,,0.01004,3.2
,,,0.01005,3.2
,,,0.01006,3.12
,,,0.01007,3.2
,,,0.01008,3.2
,,,0.01009,3.12
,,,0.0101,3.2
,,,0.01011,3.2
,,,0.01012,3.2
,,,0.01013,3.12
,,,0.01014,3.12
,,,0.01015,3.2
,,,0.01016,3.12
,,,0.01017,3.12
,,,0.01018,3.2
,,,0.01019,3.12
,,,0.0102,3.2
,,,0.01021,3.2
,,,0.01022,3.12
,,,0.01023,3.12
,,,0.01024,3.12
,,,0.01025,3.2
,,,0.01026,3.2
,,,0.01027,3.2
,,,0.01028,3.2
,,,0.01029,3.12
,,,0.0103,3.2
,,,0.01031,3.2
,,,0.01032,3.2
,,,0.01033,3.12
,,,0.01034,3.12
,,,0.01035,3.2
,,,0.01036,3.12
,,,0.01037,3.12
,,,0.01038,3.2
,,,0.01039,3.2
,,,0.0104,3.12
,,,0.01041,3.2
,,,0.01042,3.12
,,,0.01043,3.2
,,,0.01044,3.12
,,,0.01045,3.12
,,,0.01046,3.2
,,,0.01047,3.12
,,,0.01048,3.28
,,,0.01049,3.2
,,,0.0105,3.2
,,,0.01051,3.2
,,,0.01052,3.2
,,,0.01053,3.2
,,,0.01054,3.2
,,,0.01055,3.2
,,,0.01056,3.2
,,,0.01057,3.2
,,,0.01058,3.12
,,,0.01059,3.12
,,,0.0106,3.12
,,,0.01061,3.2
,,,0.01062,3.2
,,,0.01063,3.2
,,,0.01064,3.12
,,,0.01065,3.2
,,,0.01066,3.12
,,,0.01067,3.12
,,,0.01068,3.12
,,,0.01069,3.2
,,,0.0107,3.12
,,,0.01071,3.2
,,,0.01072,3.12
,,,0.01073,3.2
,,,0.01074,3.12
,,,0.01075,3.2
,,,0.01076,3.2
,,,0.01077,3.2
,,,0.01078,3.12
,,,0.01079,3.12
,,,0.0108,3.12
,,,0.01081,3.12
,,,0.01082,3.12
,,,0.01083,3.12
,,,0.01084,3.2
,,,0.01085,3.12
,,,0.01086,3.12
,,,0.01087,3.12
,,,0.01088,3.12
,,,0.01089,3.2
,,,0.0109,3.2
,,,0.01091,3.2
,,,0.01092,3.12
,,,0.01093,3.2
,,,0.01094,3.12
,,,0.01095,3.12
,,,0.01096,3.12
,,,0.01097,3.12
,,,0.01098,3.12
,,,0.01099,3.12
,,,0.011,3.12
,,,0.01101,3.2
,,,0.01102,3.12
,,,0.01103,3.12
,,,0.01104,3.12
,,,0.01105,3.12
,,,0.01106,3.12
,,,0.01107,3.12
,,,0.01108,3.12
,,,0.01109,3.12
,,,0.0111,3.2
,,,0.01111,3.12
,,,0.01112,3.12
,,,0.01113,3.12
,,,0.01114,3.2
,,,0.01115,3.2
,,,0.01116,3.12
,,,0.01117,3.2
,,,0.01118,3.12
,,,0.01119,3.12
,,,0.0112,3.12
,,,0.01121,3.12
,,,0.01122,3.12
,,,0.01123,3.2
,,,0.01124,3.12
,,,0.01125,3.12
,,,0.01126,3.12
,,,0.01127,3.12
,,,0.01128,3.12
,,,0.01129,3.12
,,,0.0113,3.12
,,,0.01131,3.12
,,,0.01132,3.2
,,,0.01133,3.2
,,,0.01134,3.12
,,,0.01135,3.12
,,,0.01136,3.12
,,,0.01137,3.12
,,,0.01138,3.12
,,,0.01139,3.12
,,,0.0114,3.12
,,,0.01141,3.12
,,,0.01142,3.12
,,,0.01143,3.12
,,,0.01144,3.12
,,,0.01145,3.12
,,,0.01146,3.12
,,,0.01147,3.12
,,,0.01148,3.12
,,,0.01149,3.12
,,,0.0115,3.2
,,,0.01151,3.12
,,,0.01152,3.12
,,,0.01153,3.04
,,,0.01154,3.12
,,,0.01155,3.12
,,,0.01156,3.12
,,,0.01157,3.12
,,,0.01158,3.04
,,,0.01159,3.12
,,,0.0116,3.2
,,,0.01161,3.12
,,,0.01162,3.12
,,,0.01163,3.12
,,,0.01164,3.12
,,,0.01165,3.04
,,,0.01166,3.12
,,,0.01167,3.12
,,,0.01168,3.04
,,,0.01169,3.12
,,,0.0117,3.12
,,,0.01171,3.12
,,,0.01172,3.12
,,,0.01173,3.12
,,,0.01174,3.12
,,,0.01175,3.12
,,,0.01176,3.12
,,,0.01177,3.12
,,,0.01178,3.12
,,,0.01179,3.12
,,,0.0118,3.12
,,,0.01181,3.2
,,,0.01182,3.12
,,,0.01183,3.04
,,,0.01184,3.04
,,,0.01185,3.12
,,,0.01186,3.12
,,,0.01187,3.04
,,,0.01188,3.12
,,,0.01189,3.12
,,,0.0119,3.12
,,,0.01191,3.12
,,,0.01192,3.12
,,,0.01193,3.12
,,,0.01194,3.12
,,,0.01195,3.12
,,,0.01196,3.12
,,,0.01197,3.12
,,,0.01198,3.12
,,,0.01199,3.04
,,,0.012,3.12
,,,0.01201,3.12
,,,0.01202,3.12
,,,0.01203,3.12
,,,0.01204,3.12
,,,0.01205,3.12
,,,0.01206,3.12
,,,0.01207,3.12
,,,0.01208,3.12
,,,0.01209,3.12
,,,0.0121,3.12
,,,0.01211,3.12
,,,0.01212,3.12
,,,0.01213,3.12
,,,0.01214,3.04
,,,0.01215,3.12
,,,0.01216,3.04
,,,0.01217,3.12
,,,0.01218,3.12
,,,0.01219,3.12
,,,0.0122,3.04
,,,0.01221,3.12
,,,0.01222,3.12
,,,0.01223,3.12
,,,0.01224,3.12
,,,0.01225,3.12
,,,0.01226,3.12
,,,0.01227,3.12
,,,0.01228,3.12
,,,0.01229,3.04
,,,0.0123,3.12
,,,0.01231,3.12
,,,0.01232,3.12
,,,0.01233,3.12
,,,0.01234,3.04
,,,0.01235,3.04
,,,0.01236,3.04
,,,0.01237,3.12
,,,0.01238,3.2
,,,0.01239,3.12
,,,0.0124,3.12
,,,0.01241,3.12
,,,0.01242,3.04
,,,0.01243,3.12
,,,0.01244,3.12
,,,0.01245,3.12
,,,0.01246,3.12
,,,0.01247,3.12
,,,0.01248,3.12
,,,0.01249,3.12
,,,0.0125,3.12
,,,0.01251,3.12
,,,0.01252,3.12
,,,0.01253,3.04
,,,0.01254,3.12
,,,0.01255,3.04
,,,0.01256,3.12
,,,0.01257,3.12
,,,0.01258,3.12
,,,0.01259,3.04
,,,0.0126,3.12
,,,0.01261,3.04
,,,0.01262,3.04
,,,0.01263,3.04
,,,0.01264,3.04
,,,0.01265,3.12
,,,0.01266,3.12
,,,0.01267,3.12
,,,0.01268,3.12
,,,0.01269,3.12
